"UID","Name","NationID","Born","Age","IntCaps","IntGoals","U21Caps","U21Goals","Height","Weight","AerialAbility","CommandOfArea","Communication","Eccentricity","Handling","Kicking","OneOnOnes","Reflexes","RushingOut","TendencyToPunch","Throwing","Corners","Crossing","Dribbling","Finishing","FirstTouch","Freekicks","Heading","LongShots","Longthrows","Marking","Passing","PenaltyTaking","Tackling","Technique","Aggression","Anticipation","Bravery","Composure","Concentration","Vision","Decisions","Determination","Flair","Leadership","OffTheBall","Positioning","Teamwork","Workrate","Acceleration","Agility","Balance","Jumping","LeftFoot","NaturalFitness","Pace","RightFoot","Stamina","Strength","Consistency","Dirtiness","ImportantMatches","InjuryProness","Versatility","Adaptability","Ambition","Loyalty","Pressure","Professional","Sportsmanship","Temperament","Controversy","PositionsDesc","Goalkeeper","Sweeper","Striker","AttackingMidCentral","AttackingMidLeft","AttackingMidRight","DefenderCentral","DefenderLeft","DefenderRight","DefensiveMidfielder","MidfielderCentral","MidfielderLeft","MidfielderRight","WingBackLeft","WingBackRight","Transfer"
1394668633,"Nikola Filipovic",802,"17-01-2000",16,0,0,0,0,185,0,1,2,1,2,1,2,4,3,1,1,2,6,8,8,8,6,4,4,6,7,5,8,5,6,8,8,10,3,6,8,10,10,8,7,3,6,5,10,15,11,8,6,14,20,11,10,1,10,6,8,8,11,6,12,6,11,6,5,12,13,8,7,"AM L",1,1,1,1,20,1,1,1,1,1,1,12,1,1,1,0.9
32008284,"Filip Djordjevic",802,"03-07-1994",21,0,0,0,0,167,0,1,1,1,1,1,1,1,1,1,1,1,5,6,9,8,11,12,5,9,1,2,8,11,4,13,12,8,12,10,7,12,8,12,13,5,12,3,7,10,13,15,14,5,14,15,12,20,12,6,9,4,12,3,12,14,14,8,9,13,12,9,13,"M/AM RC",1,1,12,20,1,19,1,1,1,1,1,1,18,1,1,0.4
62039564,"Filip Malbasic",802,"18-11-1992",23,0,0,10,2,182,78,2,2,3,3,3,3,1,1,3,3,3,13,12,14,11,10,11,11,10,8,8,11,9,8,14,11,12,10,9,11,12,10,10,11,10,12,8,8,11,13,12,10,7,20,9,13,13,12,10,11,8,10,6,9,8,13,12,10,11,10,10,8,"M/AM RLC",1,1,11,17,20,1,1,1,1,1,1,20,16,1,1,0.6
62052249,"Luka Milunovic",802,"21-12-1992",23,0,0,23,6,180,74,2,1,2,2,2,3,1,2,3,1,1,14,12,14,13,14,15,12,12,6,5,13,8,7,15,8,11,8,11,8,13,8,9,14,8,13,7,8,8,11,12,11,10,10,10,12,20,10,11,7,8,12,7,10,10,13,12,10,11,8,12,10,"AM/S RLC",1,1,16,20,17,16,1,1,1,1,14,14,14,1,1,0.325
62055826,"Sasa Jovanovic",802,"30-08-1993",22,0,0,0,0,184,79,1,1,2,1,3,1,2,2,2,1,1,12,11,11,11,11,12,8,9,8,3,12,6,6,11,11,12,10,12,11,13,12,10,11,10,12,10,11,12,13,12,12,11,10,10,13,20,11,11,14,8,12,10,9,11,13,12,10,11,11,10,9,"AM RL",1,1,10,14,19,20,1,1,1,1,1,14,14,1,1,0.325
62056880,"Nikola Ninkovic",802,"19-12-1994",21,0,0,5,2,182,70,2,2,1,3,1,3,3,3,1,3,3,13,14,13,10,13,13,8,13,4,5,13,10,7,13,17,11,13,10,9,12,8,10,14,9,13,7,10,8,13,12,12,9,13,10,13,20,12,11,8,16,9,10,9,14,13,14,11,12,11,13,7,"AM LC",1,1,14,20,18,11,1,1,1,1,11,15,1,1,1,1.7
62056890,"Aleksandar Palocevic",802,"22-08-1993",22,0,0,0,0,180,69,1,1,1,2,1,1,3,3,2,1,2,12,12,13,11,13,12,10,13,8,8,14,12,9,14,11,12,11,12,12,14,12,10,14,15,12,10,12,12,13,13,11,11,20,9,13,8,12,11,14,11,12,9,9,11,11,12,11,11,11,12,9,"M/AM RLC",1,1,1,20,17,17,1,1,1,1,17,12,13,1,1,0.6
62056933,"Marko Zocevic",802,"19-05-1993",23,0,0,0,0,180,68,1,1,2,1,1,3,2,3,1,3,3,11,9,12,10,10,9,9,10,8,3,11,5,6,13,7,11,11,12,12,11,12,12,13,15,11,7,7,11,13,12,11,11,20,9,13,10,11,11,10,6,12,10,9,11,10,11,10,11,10,10,9,"M/AM RC",1,1,10,20,13,16,1,1,1,1,18,1,17,1,1,0.1
62057569,"Marko Pavlovski",802,"07-02-1994",22,0,0,2,0,175,65,3,3,2,2,1,4,4,2,2,1,3,11,11,12,9,11,13,7,11,7,7,13,9,5,12,9,11,13,11,10,13,10,8,10,15,14,9,8,12,11,12,8,7,8,10,11,20,9,7,8,8,10,5,9,10,12,12,12,13,13,12,9,"M/AM C",1,1,1,20,1,1,1,1,1,1,17,1,1,1,1,0.2
62057804,"Dejan Meleg",802,"01-10-1994",21,0,0,0,0,183,74,1,3,1,3,2,1,2,2,3,2,2,14,13,14,12,13,14,6,13,8,5,13,15,5,14,9,13,12,12,11,14,13,11,14,15,13,7,9,10,12,12,14,8,20,10,13,10,11,8,13,8,12,5,13,7,13,13,11,12,12,12,8,"M/AM RLC",1,1,15,20,17,17,1,1,1,1,16,15,15,1,1,0.3
